TimeGenerated,DeviceVendor,DeviceProduct,DeviceVersion,DeviceEventClassID,Activity,LogSeverity,DeviceAction,ApplicationProtocol,SourceIP,SourcePort,DestinationIP,DestinationPort,Protocol,SimplifiedDeviceAction,Computer,Type
2026-04-29T13:32:00Z,Palo Alto Networks,PAN-OS,1.0,100,Traffic,Low,allow,https,10.0.10.11,62818,198.51.100.55,443,TCP,allow,fw-edge-01,CommonSecurityLog
2026-04-29T13:32:30Z,Palo Alto Networks,PAN-OS,1.0,100,Traffic,Low,allow,https,10.0.10.11,61881,198.51.100.55,443,TCP,allow,fw-edge-01,CommonSecurityLog
2026-04-29T13:33:00Z,Palo Alto Networks,PAN-OS,1.0,100,Traffic,Low,allow,https,10.0.10.11,52164,198.51.100.55,443,TCP,allow,fw-edge-01,CommonSecurityLog
2026-04-29T13:33:30Z,Palo Alto Networks,PAN-OS,1.0,100,Traffic,Low,allow,https,10.0.10.11,50629,198.51.100.55,443,TCP,allow,fw-edge-01,CommonSecurityLog
2026-04-29T13:34:00Z,Palo Alto Networks,PAN-OS,1.0,100,Traffic,Low,allow,https,10.0.10.11,65041,198.51.100.55,443,TCP,allow,fw-edge-01,CommonSecurityLog
2026-04-29T13:34:30Z,Palo Alto Networks,PAN-OS,1.0,100,Traffic,Low,allow,https,10.0.10.11,55051,198.51.100.55,443,TCP,allow,fw-edge-01,CommonSecurityLog
2026-04-29T13:00:00Z,Palo Alto Networks,PAN-OS,1.0,100,Traffic,Low,allow,https,198.51.100.55,58865,10.0.10.10,445,TCP,allow,fw-edge-01,CommonSecurityLog
2026-04-29T13:00:42Z,Palo Alto Networks,PAN-OS,1.0,100,Traffic,Low,allow,https,198.51.100.55,42496,10.0.10.10,445,TCP,allow,fw-edge-01,CommonSecurityLog
2026-04-29T13:01:24Z,Palo Alto Networks,PAN-OS,1.0,100,Traffic,Low,allow,https,198.51.100.55,43900,10.0.10.10,445,TCP,allow,fw-edge-01,CommonSecurityLog
2026-04-29T13:02:06Z,Palo Alto Networks,PAN-OS,1.0,100,Traffic,Low,allow,https,198.51.100.55,49312,10.0.10.10,445,TCP,allow,fw-edge-01,CommonSecurityLog
2026-04-29T13:02:48Z,Palo Alto Networks,PAN-OS,1.0,100,Traffic,Low,allow,https,198.51.100.55,50509,10.0.10.10,445,TCP,allow,fw-edge-01,CommonSecurityLog
2026-04-29T13:03:30Z,Palo Alto Networks,PAN-OS,1.0,100,Traffic,Low,allow,https,198.51.100.55,56234,10.0.10.10,445,TCP,allow,fw-edge-01,CommonSecurityLog
2026-04-29T13:04:12Z,Palo Alto Networks,PAN-OS,1.0,100,Traffic,Low,allow,https,198.51.100.55,57452,10.0.10.10,445,TCP,allow,fw-edge-01,CommonSecurityLog
2026-04-29T13:04:54Z,Palo Alto Networks,PAN-OS,1.0,100,Traffic,Low,allow,https,198.51.100.55,44993,10.0.10.10,445,TCP,allow,fw-edge-01,CommonSecurityLog
2026-04-29T13:05:36Z,Palo Alto Networks,PAN-OS,1.0,100,Traffic,Low,allow,https,198.51.100.55,41323,10.0.10.10,445,TCP,allow,fw-edge-01,CommonSecurityLog
2026-04-29T13:06:18Z,Palo Alto Networks,PAN-OS,1.0,100,Traffic,Low,allow,https,198.51.100.55,40524,10.0.10.10,445,TCP,allow,fw-edge-01,CommonSecurityLog
2026-04-29T13:07:00Z,Palo Alto Networks,PAN-OS,1.0,100,Traffic,Low,allow,https,198.51.100.55,48959,10.0.10.10,445,TCP,allow,fw-edge-01,CommonSecurityLog
2026-04-29T13:07:42Z,Palo Alto Networks,PAN-OS,1.0,100,Traffic,Low,allow,https,198.51.100.55,45580,10.0.10.10,445,TCP,allow,fw-edge-01,CommonSecurityLog
2026-04-29T04:14:42Z,Palo Alto Networks,PAN-OS,1.0,100,Traffic,Low,allow,https,10.0.20.5,64919,142.250.80.110,443,TCP,allow,fw-edge-01,CommonSecurityLog
2026-04-28T16:06:04Z,Palo Alto Networks,PAN-OS,1.0,100,Traffic,Low,allow,https,10.0.10.10,51176,13.107.42.14,443,TCP,allow,fw-edge-01,CommonSecurityLog
2026-04-29T04:40:15Z,Palo Alto Networks,PAN-OS,1.0,100,Traffic,Low,allow,https,10.0.20.5,60402,142.250.80.110,443,TCP,allow,fw-edge-01,CommonSecurityLog
2026-04-28T14:50:12Z,Palo Alto Networks,PAN-OS,1.0,100,Traffic,Low,allow,https,10.0.20.10,65173,13.107.42.14,443,TCP,allow,fw-edge-01,CommonSecurityLog
