TimeGenerated,Timestamp,DeviceName,DeviceId,MacAddress,IPAddresses,DnsAddresses,DefaultGateways,ConnectedNetworks,NetworkAdapterName,NetworkAdapterStatus,NetworkAdapterType,Type
2026-04-28T14:00:25Z,2026-04-28T14:00:25Z,LAP-EXEC-01,dev-lap-exec-01,40-81-FC-37-8F-29,"[{""IPAddress"": ""10.36.68.239""}]","[""10.0.0.1""]","[""10.0.0.1""]","[""CORP""]",Wi-Fi,Up,IEEE80211,DeviceNetworkInfo
2026-04-28T14:46:39Z,2026-04-28T14:46:39Z,WS-OPS-02,dev-ws-ops-02,C3-FB-B0-0B-F9-BB,"[{""IPAddress"": ""192.168.155.68""}]","[""10.0.0.1""]","[""10.0.0.1""]","[""CORP""]",vEthernet,Up,Ethernet,DeviceNetworkInfo
2026-04-28T15:08:15Z,2026-04-28T15:08:15Z,WS-ENG-01,dev-ws-eng-01,A0-6F-E5-A3-46-3C,"[{""IPAddress"": ""10.91.213.248""}]","[""10.0.0.1""]","[""10.0.0.1""]","[""CORP""]",Wi-Fi,Up,IEEE80211,DeviceNetworkInfo
2026-04-28T15:41:49Z,2026-04-28T15:41:49Z,WS-ENG-02,dev-ws-eng-02,F4-27-DE-69-79-5C,"[{""IPAddress"": ""10.7.186.164""}]","[""10.0.0.1""]","[""10.0.0.1""]","[""CORP""]",vEthernet,Up,Ethernet,DeviceNetworkInfo
2026-04-28T16:12:57Z,2026-04-28T16:12:57Z,WS-SUPPORT-01,dev-ws-support-01,03-7B-F8-75-4D-F1,"[{""IPAddress"": ""10.178.61.60""}]","[""10.0.0.1""]","[""10.0.0.1""]","[""CORP""]",Wi-Fi,Up,IEEE80211,DeviceNetworkInfo
2026-04-28T18:17:59Z,2026-04-28T18:17:59Z,WS-RECEPTION-01,dev-ws-reception-01,0D-AB-F0-38-3D-76,"[{""IPAddress"": ""10.123.236.244""}]","[""10.0.0.1""]","[""10.0.0.1""]","[""CORP""]",Wi-Fi,Up,IEEE80211,DeviceNetworkInfo
2026-04-28T18:29:34Z,2026-04-28T18:29:34Z,WS-SUPPORT-01,dev-ws-support-01,08-CA-DB-D9-A2-91,"[{""IPAddress"": ""172.23.164.85""}]","[""10.0.0.1""]","[""10.0.0.1""]","[""CORP""]",vEthernet,Up,Ethernet,DeviceNetworkInfo
2026-04-28T18:44:44Z,2026-04-28T18:44:44Z,WS-SUPPORT-01,dev-ws-support-01,5D-4C-DF-10-3D-93,"[{""IPAddress"": ""10.45.153.16""}]","[""10.0.0.1""]","[""10.0.0.1""]","[""CORP""]",Ethernet,Up,Ethernet,DeviceNetworkInfo
2026-04-28T18:51:44Z,2026-04-28T18:51:44Z,WS-MKT-02,dev-ws-mkt-02,E8-0A-7C-83-62-2C,"[{""IPAddress"": ""172.26.146.252""}]","[""10.0.0.1""]","[""10.0.0.1""]","[""CORP""]",Ethernet,Up,Ethernet,DeviceNetworkInfo
2026-04-28T19:24:17Z,2026-04-28T19:24:17Z,LAP-SALES-04,dev-lap-sales-04,EC-C2-C1-6B-29-39,"[{""IPAddress"": ""192.168.232.200""}]","[""10.0.0.1""]","[""10.0.0.1""]","[""CORP""]",Ethernet,Up,Ethernet,DeviceNetworkInfo
2026-04-28T20:35:43Z,2026-04-28T20:35:43Z,WS-LEGAL-01,dev-ws-legal-01,17-68-12-C6-C2-CF,"[{""IPAddress"": ""172.22.201.86""}]","[""10.0.0.1""]","[""10.0.0.1""]","[""CORP""]",Ethernet,Up,Ethernet,DeviceNetworkInfo
2026-04-28T21:41:40Z,2026-04-28T21:41:40Z,WS-IT-02,dev-ws-it-02,74-72-FC-B8-60-CF,"[{""IPAddress"": ""10.57.209.220""}]","[""10.0.0.1""]","[""10.0.0.1""]","[""CORP""]",vEthernet,Up,Ethernet,DeviceNetworkInfo
2026-04-28T22:18:00Z,2026-04-28T22:18:00Z,WS-ENG-02,dev-ws-eng-02,C6-57-89-6A-0B-30,"[{""IPAddress"": ""10.47.37.136""}]","[""10.0.0.1""]","[""10.0.0.1""]","[""CORP""]",vEthernet,Up,Ethernet,DeviceNetworkInfo
2026-04-28T23:34:44Z,2026-04-28T23:34:44Z,WS-MKT-02,dev-ws-mkt-02,52-2D-E8-80-92-87,"[{""IPAddress"": ""10.158.84.142""}]","[""10.0.0.1""]","[""10.0.0.1""]","[""CORP""]",Ethernet,Up,Ethernet,DeviceNetworkInfo
2026-04-28T23:44:29Z,2026-04-28T23:44:29Z,WS-FIN-03,dev-ws-fin-03,68-AA-B1-84-DF-85,"[{""IPAddress"": ""172.17.221.27""}]","[""10.0.0.1""]","[""10.0.0.1""]","[""CORP""]",vEthernet,Up,Ethernet,DeviceNetworkInfo
2026-04-29T00:18:02Z,2026-04-29T00:18:02Z,WS-ENG-02,dev-ws-eng-02,A6-0C-2B-9F-D8-7F,"[{""IPAddress"": ""10.76.224.29""}]","[""10.0.0.1""]","[""10.0.0.1""]","[""CORP""]",Wi-Fi,Up,IEEE80211,DeviceNetworkInfo
2026-04-29T01:08:43Z,2026-04-29T01:08:43Z,WS-OPS-01,dev-ws-ops-01,06-46-5E-EF-38-46,"[{""IPAddress"": ""172.16.30.19""}]","[""10.0.0.1""]","[""10.0.0.1""]","[""CORP""]",Ethernet,Up,Ethernet,DeviceNetworkInfo
2026-04-29T02:40:05Z,2026-04-29T02:40:05Z,WS-ENG-01,dev-ws-eng-01,07-65-32-16-93-DA,"[{""IPAddress"": ""10.95.143.45""}]","[""10.0.0.1""]","[""10.0.0.1""]","[""CORP""]",Ethernet,Up,Ethernet,DeviceNetworkInfo
