TimeGenerated,IncidentNumber,Title,Description,Severity,Status,Classification,ClassificationReason,FirstActivityTime,LastActivityTime,FirstModifiedTime,LastModifiedTime,CreatedTime,AlertIds,ModifiedBy,Type
2026-04-28T03:52:40Z,1104,Persistence mechanism observed,Incident 1104: Persistence mechanism observed,Medium,Active,,,2026-04-28T02:52:40Z,2026-04-28T03:52:40Z,2026-04-28T03:52:40Z,2026-04-28T03:52:40Z,2026-04-28T03:52:40Z,"[""alert-002"", ""alert-204""]",automation,SecurityIncident
2026-04-28T11:52:40Z,1103,Multiple failed sign-ins from RU,Incident 1103: Multiple failed sign-ins from RU,High,Active,,,2026-04-28T10:52:40Z,2026-04-28T11:52:40Z,2026-04-28T11:52:40Z,2026-04-28T11:52:40Z,2026-04-28T11:52:40Z,"[""alert-203"", ""alert-002""]",automation,SecurityIncident
2026-04-28T14:11:37Z,2008,Unusual mailbox forwarding rule created,Incident 2008: Unusual mailbox forwarding rule created,High,Active,,,2026-04-28T12:32:27Z,2026-04-28T14:11:37Z,2026-04-28T14:11:37Z,2026-04-28T14:11:37Z,2026-04-28T14:11:37Z,"[""alert-0340"", ""alert-0341"", ""alert-0342""]",automation,SecurityIncident
2026-04-28T15:32:38Z,2009,Unusual mailbox forwarding rule created,Incident 2009: Unusual mailbox forwarding rule created,High,New,,,2026-04-28T13:57:08Z,2026-04-28T15:32:38Z,2026-04-28T15:32:38Z,2026-04-28T15:32:38Z,2026-04-28T15:32:38Z,"[""alert-0350"", ""alert-0351"", ""alert-0352""]",automation,SecurityIncident
2026-04-28T15:50:56Z,2010,Suspicious file download flagged by AV,Incident 2010: Suspicious file download flagged by AV,Low,New,,,2026-04-28T14:19:52Z,2026-04-28T15:50:56Z,2026-04-28T15:50:56Z,2026-04-28T15:50:56Z,2026-04-28T15:50:56Z,"[""alert-0360"", ""alert-0361""]",automation,SecurityIncident
2026-04-28T16:52:42Z,2011,Unusual mailbox forwarding rule created,Incident 2011: Unusual mailbox forwarding rule created,High,Closed,TruePositive,,2026-04-28T15:26:57Z,2026-04-28T16:52:42Z,2026-04-28T16:52:42Z,2026-04-28T16:52:42Z,2026-04-28T16:52:42Z,"[""alert-0370"", ""alert-0371"", ""alert-0372""]",automation,SecurityIncident
2026-04-28T18:17:21Z,2012,Multiple failed sign-ins detected,Incident 2012: Multiple failed sign-ins detected,Medium,Closed,TruePositive,,2026-04-28T17:29:44Z,2026-04-28T18:17:21Z,2026-04-28T18:17:21Z,2026-04-28T18:17:21Z,2026-04-28T18:17:21Z,"[""alert-0380"", ""alert-0381"", ""alert-0382""]",automation,SecurityIncident
2026-04-28T19:04:49Z,2013,Conditional access policy violation,Incident 2013: Conditional access policy violation,Medium,Closed,TruePositive,,2026-04-28T18:21:42Z,2026-04-28T19:04:49Z,2026-04-28T19:04:49Z,2026-04-28T19:04:49Z,2026-04-28T19:04:49Z,"[""alert-0390"", ""alert-0391""]",automation,SecurityIncident
2026-04-28T19:52:40Z,1102,Possible password spray detected,Incident 1102: Possible password spray detected,High,Active,,,2026-04-28T18:52:40Z,2026-04-28T19:52:40Z,2026-04-28T19:52:40Z,2026-04-28T19:52:40Z,2026-04-28T19:52:40Z,"[""alert-002"", ""alert-202""]",automation,SecurityIncident
2026-04-28T19:54:34Z,2014,Conditional access policy violation,Incident 2014: Conditional access policy violation,Medium,New,,,2026-04-28T19:19:38Z,2026-04-28T19:54:34Z,2026-04-28T19:54:34Z,2026-04-28T19:54:34Z,2026-04-28T19:54:34Z,"[""alert-0400""]",automation,SecurityIncident
2026-04-28T20:30:52Z,2015,Suspicious file download flagged by AV,Incident 2015: Suspicious file download flagged by AV,Low,New,,,2026-04-28T19:58:43Z,2026-04-28T20:30:52Z,2026-04-28T20:30:52Z,2026-04-28T20:30:52Z,2026-04-28T20:30:52Z,"[""alert-0410""]",automation,SecurityIncident
2026-04-28T20:33:25Z,2016,Anomalous sign-in pattern observed,Incident 2016: Anomalous sign-in pattern observed,Low,Closed,FalsePositive,,2026-04-28T19:47:40Z,2026-04-28T20:33:25Z,2026-04-28T20:33:25Z,2026-04-28T20:33:25Z,2026-04-28T20:33:25Z,"[""alert-0420""]",automation,SecurityIncident
2026-04-28T21:12:36Z,2017,Multiple failed sign-ins detected,Incident 2017: Multiple failed sign-ins detected,Medium,Closed,FalsePositive,,2026-04-28T19:31:58Z,2026-04-28T21:12:36Z,2026-04-28T21:12:36Z,2026-04-28T21:12:36Z,2026-04-28T21:12:36Z,"[""alert-0430"", ""alert-0431"", ""alert-0432""]",automation,SecurityIncident
2026-04-28T21:27:19Z,2018,Out-of-office anomaly investigation,Incident 2018: Out-of-office anomaly investigation,Low,New,,,2026-04-28T19:40:48Z,2026-04-28T21:27:19Z,2026-04-28T21:27:19Z,2026-04-28T21:27:19Z,2026-04-28T21:27:19Z,"[""alert-0440"", ""alert-0441""]",automation,SecurityIncident
2026-04-28T21:47:25Z,2019,Possible credential theft attempt,Incident 2019: Possible credential theft attempt,High,New,,,2026-04-28T20:48:04Z,2026-04-28T21:47:25Z,2026-04-28T21:47:25Z,2026-04-28T21:47:25Z,2026-04-28T21:47:25Z,"[""alert-0450""]",automation,SecurityIncident
2026-04-28T23:01:52Z,2020,Anomalous sign-in pattern observed,Incident 2020: Anomalous sign-in pattern observed,Low,Active,,,2026-04-28T22:17:15Z,2026-04-28T23:01:52Z,2026-04-28T23:01:52Z,2026-04-28T23:01:52Z,2026-04-28T23:01:52Z,"[""alert-0460"", ""alert-0461""]",automation,SecurityIncident
